typescript,364
tslint,227
mocha,216
@types/node,200
gulp,156
webpack,140
eslint,125
karma,122
chai,115
rimraf,114
@types/mocha,110
karma-chrome-launcher,109
lodash,104
react,100
express,92
tslint-microsoft-contrib,92
del,87
jquery,85
vscode,83
react-dom,80
karma-jasmine,78
glob,78
request,75
jasmine,71
ts-loader,69
css-loader,68
@types/jasmine,67
jest,65
babel-core,64
@types/jquery,63
style-loader,62
semver,61
fs-extra,60
gulp-util,60
karma-sourcemap-loader,58
ts-node,58
coveralls,58
mkdirp,57
@types/react,57
sinon,57
moment,56
babel-preset-es2015,54
powerbi-visuals-tools,54
karma-coverage,54
gulp-typescript,54
@types/lodash,53
shelljs,52
body-parser,52
gulp-sourcemaps,52
run-sequence,51
babel-cli,50
jasmine-core,50
gulp-tslint,49
q,49
d3,49
@types/d3,48
grunt,46
@types/react-dom,46
node-sass,46
prettier,45
babel-loader,45
powerbi-visuals-utils-dataviewutils,44
yargs,44
karma-mocha,43
gulp-uglify,41
webpack-cli,41
karma-webpack,40
gulp-rename,40
webpack-dev-server,40
debug,39
rxjs,39
chalk,38
babel-eslint,38
karma-phantomjs-launcher,37
browserify,37
minimist,36
puppeteer,36
@types/jest,35
minimatch,34
cross-env,34
async,34
karma-mocha-reporter,34
npm-run-all,33
underscore,33
rollup,33
file-loader,33
typings,32
flow-bin,32
sass-loader,32
morgan,31
powerbi-models,31
gulp-concat,31
jasmine-jquery,31
@types/chai,30
powerbi-visuals-utils-typeutils,30
gulp-mocha,30
karma-typescript-preprocessor,30
istanbul,29
babel-polyfill,29
husky,29
karma-chai,29
zone.js,29
powerbi-visuals-utils-formattingutils,29
@types/fs-extra,28
xml2js,28
ts-jest,28
html-webpack-plugin,28
core-js,27
powerbi-visuals-utils-testutils,27
powerbi-visuals-utils-interactivityutils,26
@angular/compiler,26
babel-preset-env,26
@angular/core,26
http-server,26
@angular/common,26
@babel/core,26
@angular/platform-browser,26
@angular/platform-browser-dynamic,26
karma-remap-istanbul,26
eslint-plugin-import,26
phantomjs-prebuilt,25
url-loader,25
redux,25
requirejs,25
@types/jasmine-jquery,25
eslint-plugin-react,25
react-redux,25
eslint-plugin-github,25
dotenv,24
babel-jest,24
grunt-contrib-watch,24
request-promise,24
karma-firefox-launcher,24
uuid,24
powerbi-visuals-utils-svgutils,24
vinyl-source-stream,23
mocha-junit-reporter,23
colors,23
bootstrap,23
vscode-nls,23
less,23
event-stream,22
powerbi-visuals-utils-colorutils,22
nodemon,22
cookie-parser,22
react-test-renderer,22
serve-favicon,22
@angular/forms,22
sinon-chai,22
lint-staged,21
vsce,21
vsts-task-lib,21
@angular/http,21
es6-promise,21
applicationinsights,21
vscode-languageclient,21
commander,21
uglify-js,20
node-fetch,20
gulp-sass,20
rollup-plugin-node-resolve,20
bluebird,20
gulp-eslint,20
vscode-extension-telemetry,20
tmp,20
load-grunt-tasks,20
copy-webpack-plugin,20
typedoc,20
opn,19
@angular/router,19
powerbi-visuals-utils-chartutils,19
karma-junit-reporter,19
react-native,19
tape,19
jsdom,19
extract-text-webpack-plugin,19
grunt-cli,19
grunt-contrib-copy,19
lerna,18
powerbi-visuals-utils-tooltiputils,18
grunt-contrib-concat,18
botbuilder,18
grunt-contrib-uglify,18
gulp-filter,18
should,18
through2,18
grunt-contrib-jshint,18
@babel/preset-env,18
grunt-contrib-clean,18
json-loader,18
restify,18
rollup-plugin-babel,17
gulp-header,17
@types/semver,17
object-assign,17
enzyme,17
karma-coverage-istanbul-reporter,17
protractor,17
bower,17
ws,17
@angular/compiler-cli,17
react-router,17
eslint-plugin-jsx-a11y,17
temp,17
azure-storage,17
nyc,17
tfx-cli,16
reflect-metadata,16
@types/request,16
karma-typescript,16
azure-arm-resource,16
babel-preset-flow,16
@types/webpack,16
@types/sinon,16
jsonwebtoken,16
awesome-typescript-loader,16
validator,16
react-router-dom,16
eslint-plugin-prettier,15
source-map-loader,15
chokidar,15
gulp-replace,15
vinyl-buffer,15
source-map,15
concurrently,15
immutable,15
jasmine-spec-reporter,15
js-yaml,15
eslint-plugin-flowtype,15
vscode-debugprotocol,15
adm-zip,15
raw-loader,14
gulp-babel,14
istanbul-instrumenter-loader,14
prop-types,14
babel-preset-react,14
@types/bluebird,14
babel-plugin-transform-runtime,14
promise,14
nock,14
vscode-languageserver,14
nan,14
tslib,14
which,14
tap,14
source-map-support,14
vscode-debugadapter,14
webpack-stream,14
imports-loader,14
less-loader,14
archiver,14
ms-rest,13
jshint,13
ncp,13
remap-istanbul,13
@babel/preset-react,13
grunt-contrib-compress,13
pug,13
docusaurus,13
gulp-istanbul,13
node-uuid,13
autoprefixer,13
@types/xml2js,13
classnames,13
plist,13
codelyzer,13
karma-jasmine-html-reporter,13
eslint-plugin-babel,13
babel-plugin-transform-custom-element-classes,12
gulp-plumber,12
office-ui-fabric-react,12
yeoman-generator,12
jade,12
standard,12
react-scripts,12
redux-thunk,12
xo,12
ava,12
babel-preset-react-native,12
@angular/animations,12
@babel/plugin-proposal-class-properties,12
rollup-plugin-commonjs,12
watchify,12
postcss-loader,12
karma-cli,12
markdown-it,12
handlebars,12
vscode-languageserver-types,12
axios,12
merge2,12
tslint-loader,12
karma-spec-reporter,12
uglifyjs-webpack-plugin,12
electron,11
webpack-merge,11
@types/glob,11
opener,11
https-proxy-agent,11
eslint-config-airbnb,11
babel-register,11
@types/marked,11
path,11
clang-format,11
tslint-config-prettier,11
jsonc-parser,11
@types/express,11
ejs,11
winreg,11
gulp-jshint,11
serve-static,11
assert,11
clean-css,11
chai-as-promised,11
@types/react-redux,11
exports-loader,11
@angular/cli,11
gulp-flatten,10
ionic-native,10
gulp-tsb,10
once,10
vscode-nls-dev,10
babel-preset-es2015-rollup,10
vue,10
yosay,10
pxt-core,10
inherits,10
redis,10
gulp-watch,10
@types/enzyme,10
coffee-script,10
grunt-ts,10
tslint-react,10
path-is-absolute,10
merge-stream,10
gulp-zip,10
babelify,10
connect,10
browser-sync,10
@babel/plugin-proposal-object-rest-spread,10
winston,10
ionicons,10
rollup-plugin-typescript2,10
@angular/language-service,10
eslint-config-prettier,10
graceful-fs,10
karma-sinon-chai,10
vss-web-extension-sdk,10
vscode-uri,10
ionic-angular,10
@types/q,10
supertest,10
rollup-plugin-uglify,9
url,9
monaco-editor,9
replace,9
tslint-eslint-rules,9
balanced-match,9
jest-cli,9
eslint-loader,9
concat-map,9
iconv-lite,9
@babel/cli,9
jsdoc,9
@angular/platform-server,9
@types/uuid,9
vscode-azureextensionui,9
brace-expansion,9
tar,9
babel-runtime,9
gulp-tsc,9
inflight,9
@babel/plugin-transform-flow-strip-types,9
marked,9
express-session,9
fs.realpath,9
@types/minimatch,9
@types/ws,9
mongodb,9
tick,9
socket.io,9
grunt-exec,9
mockery,9
gulp-if,9
react-bootstrap,9
d3-scale,9
wrappy,9
vscode-debugadapter-testsupport,9
jszip,9
gulp-help,9
@tensorflow/tfjs,9
fs,9
@types/react-router-dom,9
http-proxy-agent,8
parcel-bundler,8
chart.js,8
gulp-clean,8
react-addons-test-utils,8
grunt-contrib-qunit,8
fbjs-scripts,8
loader-utils,8
@types/rimraf,8
semantic-ui-less,8
@types/request-promise,8
@types/react-router,8
fbjs,8
adal-node,8
eslint-plugin-node,8
ms-rest-azure,8
systemjs,8
open,8
powerbi-visuals-api,8
yalc,8
ajv,8
@types/opn,8
cpx,8
karma-ie-launcher,8
enzyme-adapter-react-16,8
vscode-chrome-debug-core,8
request-promise-native,8
karma-browserify,8
fork-ts-checker-webpack-plugin,8
webpack-bundle-analyzer,8
@types/jasminewd2,8
superagent,8
expose-loader,8
grunt-contrib-nodeunit,8
cross-spawn,8
gulp-cssmin,8
inquirer,8
grunt-contrib-compass,8
babel-plugin-transform-object-rest-spread,8
@types/mkdirp,8
strip-json-comments,8
clean-webpack-plugin,8
node-zip,8
exit,8
@types/source-map,7
gulp-minify-css,7
@types/yargs,7
redux-saga,7
btoa,7
pg,7
font-awesome,7
eslint-config-xo-space,7
@types/karma,7
gulp-download,7
handlebars-loader,7
object-path,7
memory-fs,7
gulp-decompress,7
@octokit/rest,7
es6-shim,7
tsd,7
script-loader,7
gulp-load-plugins,7
karma-safari-launcher,7
@types/shelljs,7
copyfiles,7
uglify-es,7
monaco-editor-core,7
babel-plugin-transform-flow-strip-types,7
grunt-contrib-less,7
resolve,7
eslint-plugin-relay,7
@types/webpack-env,7
codemirror,7
tsify,7
vscode-extension-telemetry-wrapper,7
gulp-gh-pages,7
gulp-cli,7
eslint-plugin-promise,7
grunt-karma,7
sync-request,7
got,7
@babel/plugin-transform-runtime,7
cheerio,7
azure-arm-website,7
eslint-plugin-standard,7
envify,7
shx,7
lodash.merge,7
eslint-config-standard,7
execa,7
@babel/runtime,7
mime,7
gulp-sequence,7
globalize,7
compression,7
gulp-exclude-gitignore,7
whatwg-fetch,7
documentdb,7
powerbi-visuals,7
typemoq,7
eslint-config-xo,7
babel-preset-stage-0,7
form-data,6
grunt-contrib-connect,6
codecov,6
@types/restify,6
@types/history,6
lodash.isequal,6
@types/markdown-it,6
gulp-typedoc,6
@types/keytar,6
grunt-mocha-test,6
@types/requirejs,6
mv,6
rollup-plugin-json,6
@types/winreg,6
xmldom,6
gh-pages,6
babel-plugin-external-helpers,6
karma-browserstack-launcher,6
isomorphic-fetch,6
passport,6
esprima,6
babel-preset-stage-2,6
@ionic/app-scripts,6
karma-requirejs,6
@types/es6-promise,6
@types/debug,6
mock-fs,6
eslint-config-airbnb-base,6
babel-plugin-transform-class-properties,6
eslint-config-fbjs,6
request-light,6
mongoose,6
node-notifier,6
targz,6
escape-string-regexp,6
cors,6
wd,6
backbone,6
@commitlint/cli,6
vso-node-api,6
@ionic/storage,6
yauzl,6
json,6
@commitlint/config-conventional,6
highlight.js,6
copy-paste,6
lolex,6
node-forge,6
aws-sdk,6
get-port,6
@tensorflow/tfjs-core,6
@babel/preset-flow,5
grunt-saucelabs,5
@types/jszip,5
ignore-loader,5
@babel/register,5
gulp-coveralls,5
mini-css-extract-plugin,5
graphql,5
gulp-add-src,5
@types/dotenv,5
@types/copy-paste,5
@babel/parser,5
grunt-contrib-csslint,5
ssh2,5
@types/async,5
lodash.get,5
jasmine-reporters,5
grunt-contrib-cssmin,5
nconf,5
@types/request-promise-native,5
@types/minimist,5
jasmine-node,5
babel-preset-fbjs,5
babel-plugin-transform-es2015-classes,5
gulp-shell,5
@babel/preset-typescript,5
wallaby-webpack,5
babel-preset-stage-3,5
d3-format,5
serve,5
botframework-config,5
is-buffer,5
antd,5
isparta,5
angular,5
rx,5
yeoman-test,5
node-pre-gyp,5
vscode-json-languageservice,5
yeoman-assert,5
monaco-languages,5
vue-template-compiler,5
@types/file-saver,5
json-stringify-safe,5
react-scripts-ts,5
jshint-stylish,5
errorhandler,5
promise-polyfill,5
yazl,5
process,5
monaco-plugin-helpers,5
botbuilder-azure,5
lodash.debounce,5
file-saver,5
lodash-es,5
lodash.throttle,5
clone,5
connect-redis,5
@types/node-fetch,5
gulp-debug,5
botbuilder-ai,5
@types/react-native,5
child-process-promise,5
diff,5
npm,5
dompurify,5
gulp-bump,5
sequelize,5
@types/lodash-es,5
@types/jsdom,5
tree-kill,5
@types/chalk,5
onchange,5
repeat-string,5
@babel/plugin-transform-modules-commonjs,5
@types/tmp,5
resolve-url-loader,5
gulp-json-editor,5
selenium-webdriver,5
normalize.css,5
postcss,5
react-helmet,5
@types/gulp,5
@babel/types,5
babel,5
grunt-eslint,5
botbuilder-core,5
xregexp,5
@types/documentdb,5
gulp-connect,4
babel-plugin-transform-async-to-generator,4
@types/knockout,4
@types/react-bootstrap,4
github,4
grunt-replace,4
dotenv-extended,4
@types/execa,4
mysql,4
grunt-autoprefixer,4
micromatch,4
tunnel,4
@babel/generator,4
babel-plugin-transform-es2015-parameters,4
painless-config,4
promise-retry,4
rollup-plugin-replace,4
gulp-webpack,4
typed-rest-client,4
babel-plugin-transform-es2015-destructuring,4
powerbi-client,4
properties,4
html-loader,4
ionic-gulp-sass-build,4
history,4
querystring,4
bootstrap-sass,4
nodeunit,4
node-gyp,4
command-line-args,4
js-beautify,4
ionic-gulp-fonts-copy,4
isparta-loader,4
jsdom-global,4
portfinder,4
browserify-shim,4
ansi-colors,4
react-native-code-push,4
babel-plugin-transform-es2015-spread,4
gradle-to-js,4
azure-arm-containerregistry,4
jade-loader,4
commitizen,4
stylelint,4
browserify-istanbul,4
mocha-lcov-reporter,4
@babel/plugin-transform-classes,4
flux,4
grunt-shell,4
babel-plugin-syntax-trailing-function-commas,4
parse5,4
fancy-log,4
app-root-path,4
progress,4
@babel/traverse,4
wordwrap,4
ionic-gulp-browserify-typescript,4
babel-plugin-istanbul,4
@babel/plugin-syntax-dynamic-import,4
tslint-no-circular-imports,4
grunt-contrib-coffee,4
benchmark,4
babel-plugin-transform-regenerator,4
grunt-jekyll,4
d3-interpolate,4
qlimit,4
ionic-gulp-html-copy,4
webdriverio,4
@types/inquirer,4
botbuilder-dialogs,4
webpack-hot-middleware,4
sequelize-cli,4
ts-helpers,4
update-notifier,4
vscode-jsonrpc,4
clipboardy,4
seedrandom,4
ionic-gulp-scripts-copy,4
eslint-plugin-jest,4
gulp-jsdoc3,4
read,4
@types/js-yaml,4
@types/classnames,4
react-native-vector-icons,4
prismjs,4
eslint-plugin-jsdoc,4
karma-sauce-launcher,4
time-grunt,4
basic-auth,4
@angular/upgrade,4
gulp-git,4
@types/redux,4
regenerator-runtime,4
url-search-params,4
loose-envify,4
babel-plugin-transform-es2015-arrow-functions,4
jscs,4
mocha-teamcity-reporter,4
rxjs-compat,4
@types/enzyme-adapter-react-16,4
webpack-dev-middleware,4
bindings,4
@babel/plugin-transform-react-display-name,4
gulp-file,4
material-ui,4
tedious,4
expect.js,4
d3-time-format,4
split,4
azure-keyvault,4
vinyl,4
watch,4
acorn,4
color,4
node-pty,4
jest-fetch-mock,4
react-hot-loader,4
gulp-insert,4
react-relay,4
@babel/plugin-proposal-optional-chaining,4
url-join,4
globby,4
moment-timezone,4
@types/mockery,4
gulp-clean-css,4
react-dev-utils,4
@types/prop-types,4
chai-http,4
md5,4
grunt-csscomb,4
download,4
@babel/plugin-transform-react-jsx,4
d3-array,4
@types/body-parser,4
elementtree,4
@types/temp,4
qs,4
extend,4
web-component-tester,4
tslint-config-standard,4
rollup-plugin-sourcemaps,4
extract-zip,4
query-string,3
@types/angular,3
grunt-tsd,3
gulp-cssnano,3
toposort,3
string-replace-loader,3
electron-prebuilt,3
grunt-jscs-checker,3
rollup-plugin-buble,3
ora,3
relay-compiler,3
mstranslator,3
mz,3
error-ex,3
simple-update-in,3
optimize-css-assets-webpack-plugin,3
ng2-charts,3
electron-builder,3
metro-react-native-babel-preset,3
reselect,3
https,3
openmct,3
kes,3
botframework-schema,3
redux-mock-store,3
es5-shim,3
gulp-karma,3
jquery-ui,3
interactive-data-display,3
redux-promise-middleware,3
mobx-react,3
argparse,3
@types/mock-require,3
uglifyify,3
base64url,3
react-dnd,3
electron-packager,3
@microsoft/recognizers-text-suite,3
laravel-mix,3
pxt-common-packages,3
child_process,3
@babel/plugin-transform-parameters,3
babel-plugin-syntax-async-functions,3
node-dir,3
babel-plugin-tester,3
d3-color,3
gulp-vinyl-zip,3
gulp-install,3
gulp-ignore,3
@types/socket.io-client,3
javascript-natural-sort,3
getmac,3
gulp-exec,3
@types/es6-shim,3
vue-loader,3
karma-tamtam-bamboo-reporter,3
@types/d3-scale,3
lodash.camelcase,3
joi,3
babel-preset-es2017,3
normalize-path,3
@types/ssh2,3
@babel/plugin-transform-for-of,3
@babel/plugin-transform-spread,3
node-bourbon,3
base-64,3
d3-selection,3
@babel/polyfill,3
pretty-data,3
main-bower-files,3
octicons,3
gulp-preprocess,3
domReady,3
saucelabs,3
cz-conventional-changelog,3
mobx,3
front-matter,3
glob-promise,3
@babel/plugin-transform-block-scoping,3
eslint-plugin-markdown,3
babylon,3
prompt,3
gulp-csslint,3
escodegen,3
@types/which,3
fstream,3
draft-js,3
decompress,3
identity-obj-proxy,3
@types/nock,3
react-tabs,3
azure-iothub,3
@cumulus/api,3
eslint-config-strict,3
pg-hstore,3
donuts.node,3
gulp-autoprefixer,3
markdown,3
grunt-tslint,3
invariant,3
rmdir,3
gulp-democase,3
ps-tree,3
@types/xmldom,3
gulp-imagemin,3
botframework-webchat,3
mock-require,3
postcss-import,3
grunt-html,3
@cumulus/deployment,3
simple-git,3
gremlin,3
svg-inline-loader,3
node-libs-browser,3
deep-equal,3
sqlite3,3
react-json-tree,3
ghooks,3
@types/core-js,3
formidable,3
three,3
react-dnd-html5-backend,3
react-icons,3
lodash.clonedeep,3
eslint-plugin-filenames,3
@angular-devkit/build-angular,3
tempfile,3
promises-aplus-tests,3
sails,3
babel-plugin-transform-es2015-shorthand-properties,3
angular-mocks,3
mocha-multi-reporters,3
d3-shape,3
synctasks,3
wrench,3
decache,3
botframework-directlinejs,3
strip-ansi,3
autorest,3
@microsoft/microsoft-graph-client,3
hbs,3
grunt-jscs,3
websocket,3
@babel/plugin-transform-arrow-functions,3
gulp-less,3
minami,3
eslint-plugin-header,3
events,3
@babel/plugin-proposal-decorators,3
@types/chai-as-promised,3
@essex/pbi-base,3
to-string-loader,3
azure-arm-storage,3
primeng,3
unorm,3
memoize-one,3
rewire,3
karma-detect-browsers,3
ua-parser-js,3
code-push,3
pump,3
babel-plugin-transform-es2015-block-scoping,3
proxyquire,3
svg.js,3
google-closure-compiler,3
autobind-decorator,3
eslint-plugin-mocha,3
react-app-rewired,3
@essex/powerbi-visual-scripts,3
compare-versions,3
node,3
@types/mongodb,3
koa-mount,3
vscode-azurekudu,3
adal-angular,3
nullthrows,3
method-override,3
@babel/plugin-transform-destructuring,3
xcode,3
send,3
nodemailer,3
painless-config-resolver,3
@types/websocket,3
react-tap-event-plugin,3
wdio-junit-reporter,3
tap-spec,3
karma-htmlfile-reporter,3
adaptivecards,3
karma-sinon,3
react-native-button,3
@microsoft/recognizers-text-date-time,3
gulp-modify,3
react-addons-css-transition-group,3
JSONStream,3
@types/react-test-renderer,3
koa-static,3
replace-in-file,3
nsp,3
vega-embed,3
@microsoft/applicationinsights-common,3
gulp-chmod,3
babel-plugin-transform-es2015-template-literals,3
to-vfile,3
vscode-chrome-debug-core-testsupport,3
is,3
wdio-mocha-framework,3
html-entities,3
p-limit,3
nasawds,3
@microsoft/recognizers-text-data-types-timex-expression,3
babel-preset-latest,3
del-cli,3
rollup-stream,3
@cumulus/hello-world,3
semantic-release,3
tsutils,3
memory-cache,3
knockout,3
gulp-unzip,3
pegjs,3
slickgrid,3
unzip,3
redux-logger,3
gulp-tag-version,3
paginator,3
@types/supertest,3
babel-minify-webpack-plugin,3
gulp-gzip,3
sw-toolbox,3
gulp-jscs,3
passport-local,3
cpy-cli,3
hubot,3
nopt,3
immer,3
@types/qs,3
simplecrawler,3
readline,3
rsa-pem-from-mod-exp,3
vue-router,3
mime-types,3
deepmerge,3
babel-watch,3
@tensorflow/tfjs-node,3
@microsoft/applicationinsights-core-js,3
vscode-languageserver-protocol,3
@types/es6-collections,3
requestretry,3
recursive-readdir,3
@types/tar,3
big.js,3
validate-commit-msg,3
babel-plugin-transform-es2015-modules-commonjs,3
tempy,3
npmlog,3
read-text-file,3
eslint-config-google,3
react-router-redux,3
@types/sinon-chai,3
redux-observable,3
@aspnet/signalr,3
@types/md5,3
@types/chart.js,3
readline-sync,3
fbemitter,2
gulp-streamify,2
babel-plugin-transform-react-jsx,2
jscodeshift,2
babel-preset-stage-1,2
@babel/plugin-transform-template-literals,2
d3-axis,2
gulp-derequire,2
jstree,2
@types/cheerio,2
express-sslify,2
socket.io-client,2
googleapis,2
emojis-list,2
phantomjs,2
primer-navigation,2
taco-utils,2
find-up,2
express-jwt,2
snyk,2
@microsoft/tsdoc,2
gulp-open,2
@types/loader-utils,2
@types/redux-thunk,2
@types/react-router-redux,2
@storybook/react,2
@essex/visual-utils,2
buffer-crc32,2
line-reader,2
@microsoft/recognizers-text-number,2
git-credential-node,2
tone,2
napajs,2
azure-iot-device-mqtt,2
event-source-polyfill,2
statuses,2
d3-force,2
koa,2
node-localstorage,2
@microsoft/windows-admin-center-sdk,2
@types/d3-shape,2
resumer,2
react-devtools-core,2
react-virtualized-auto-sizer,2
through,2
babel-plugin-syntax-jsx,2
npm-shrinkwrap,2
vso-task-lib,2
@babel/plugin-transform-literals,2
@babel/plugin-syntax-flow,2
yamljs,2
coffee-coverage,2
sanitize-filename,2
babel-plugin-transform-es2015-object-super,2
vfile-reporter,2
read-package-json,2
passport-azure-ad,2
crypto,2
@types/clone,2
node-static,2
@types/run-sequence,2
matcha,2
argv-split,2
primer-table-object,2
karma-fixture,2
taco-tests-utils,2
filesize,2
natives,2
@microsoft/set-webpack-public-path-plugin,2
redis-metrics,2
lock,2
babel-plugin-transform-es2015-modules-umd,2
@essex/redux-dag-history,2
lodash.pick,2
grunt-compare-size,2
babel-plugin-relay,2
valid-url,2
azure-arm-iothub,2
download-git-repo,2
